       DEF  SPR0,SPREND,SPRLEN

SPR0   DATA >0000,>0006,>0F1F,>3B53     
SPR33  DATA >0E0E,>0707,>0303,>070F     
       DATA >0000,>0000,>0000,>0000     
       DATA >1F03,>0301,>0080,>8080     
       DATA >0000,>0000,>0000,>0000     
SPR34  DATA >060F,>0B07,>0F03,>0307     
       DATA >070B,>0C03,>0303,>0707     
       DATA >0000,>0000,>80C0,>C0C0     
       DATA >8040,>C0C0,>8080,>4040     
SPR35  DATA >0E0E,>0707,>0303,>070F     
       DATA >0000,>0000,>0000,>0000     
       DATA >E0E0,>7078,>78B0,>A080     
       DATA >0000,>0000,>0000,>0000     
SPR36  DATA >183C,>2E1F,>1F07,>0F7F     
       DATA >BD79,>0000,>0103,>0707     
       DATA >0000,>0000,>70B8,>DCCA     
       DATA >E6E0,>F0F0,>78B8,>B838     
SPR37  DATA >0E0E,>0707,>0303,>070F     
       DATA >0000,>0000,>0000,>0000     
       DATA >3F1F,>0303,>0180,>8080     
       DATA >0000,>0000,>0000,>0000     
SPR38  DATA >060F,>0B07,>0F03,>0307     
       DATA >070B,>0C01,>0307,>0707     
       DATA >0000,>0000,>80C0,>C0C0     
       DATA >8060,>E0E0,>C080,>0080     
SPR39  DATA >0301,>0203,>0302,>070F     
       DATA >0000,>0000,>0000,>0000     
       DATA >C0E0,>F070,>60E0,>0000     
       DATA >0000,>0000,>0000,>0000     
SPR40  DATA >0103,>0201,>0300,>0100     
       DATA >0F17,>0F00,>0101,>0101     
       DATA >80C0,>C0C0,>8040,>E0E0     
       DATA >E0E0,>C020,>E0E0,>C0C0     
SPR41  DATA >0102,>0202,>0303,>060D     
       DATA >0000,>0000,>0000,>0000     
       DATA >C0E0,>E0F0,>7070,>F0F0     
       DATA >0000,>0000,>0000,>0000     
SPREND
SPRLEN EQU  SPREND-SPR0
       END
